,ear1,ear2,ear3,ear4,ear5,id,piscando,pontos_olhos 1,pontos_olhos 2,pontos_olhos 3,pontos_olhos 4,pontos_olhos 5
20,23.32873915020786,23.32873915020786,32.982165872565794,32.982165872565794,35.0,jose.csv,True,"[(-11, -2), (-8, -2), (-3, 0), (2, 1), (8, 2), (11, 2), (14, 2), (14, 2), (11, 3), (-1, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-7, -1), (0, 0), (6, 1), (-12, -2), (7, 3)]","[(-11, -2), (-8, -1), (-3, 0), (2, 2), (8, 2), (11, 2), (14, 2), (14, 2), (11, 3), (0, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, 0), (0, 0), (7, 1), (-12, -2), (7, 3)]","[(-12, -3), (-9, -2), (-4, 0), (1, 1), (6, 1), (10, 2), (13, 1), (13, 2), (10, 2), (-1, 5), (1, 1), (-4, 0), (-9, -1), (-12, -3), (-6, -1), (0, 0), (6, 0), (-13, -3), (6, 2)]","[(-11, -2), (-8, -1), (-3, 0), (2, 1), (8, 2), (11, 2), (14, 2), (14, 2), (11, 2), (0, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 1), (-12, -2), (7, 2)]","[(-11, -2), (-8, -2), (-3, 0), (2, 1), (8, 2), (11, 2), (14, 2), (14, 2), (11, 3), (0, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, 0), (0, 0), (7, 1), (-12, -3), (7, 3)]"
21,32.982165872565794,35.0,23.32873915020786,23.36082086027753,24.035031607775498,jose.csv,True,"[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 1), (11, 1), (14, 1), (14, 2), (11, 2), (-1, 5), (2, 1), (-3, 0), (-8, -2), (-11, -3), (-7, -1), (0, 0), (6, 0), (-13, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (13, 2), (11, 2), (0, 5), (2, 2), (-3, 0), (-8, -1), (-11, -2), (-6, -1), (0, 0), (6, 1), (-13, -3), (7, 2)]","[(-11, -2), (-8, -1), (-3, 0), (2, 1), (8, 2), (11, 2), (14, 2), (14, 2), (11, 3), (0, 5), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 1), (-13, -2), (7, 2)]","[(-12, -2), (-9, -2), (-4, 0), (1, 1), (6, 2), (10, 2), (13, 2), (13, 2), (10, 3), (-1, 6), (1, 2), (-4, 1), (-9, -1), (-12, -2), (-6, -1), (0, 0), (6, 1), (-14, -3), (6, 3)]","[(-12, -2), (-9, -1), (-4, 0), (1, 2), (6, 2), (10, 2), (13, 2), (13, 3), (10, 3), (-1, 6), (1, 2), (-4, 1), (-9, -1), (-12, -2), (-7, -1), (0, 0), (6, 1), (-14, -2), (6, 3)]"
22,33.98072198140849,33.98072198140849,24.035031607775498,24.035031607775498,24.035031607775498,jose.csv,True,"[(-12, -3), (-9, -2), (-4, 0), (1, 1), (6, 2), (10, 2), (13, 2), (13, 2), (10, 3), (-1, 5), (1, 2), (-4, 1), (-9, -1), (-12, -2), (-7, -1), (0, 0), (6, 1), (-14, -3), (6, 3)]","[(-12, -3), (-9, -2), (-4, 0), (1, 1), (7, 2), (10, 2), (13, 2), (13, 2), (10, 3), (-1, 5), (1, 2), (-4, 1), (-9, -1), (-12, -2), (-6, -1), (0, 0), (6, 1), (-14, -3), (6, 3)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (8, 2), (11, 2), (14, 2), (14, 2), (11, 2), (0, 5), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 1), (-13, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (13, 2), (11, 2), (0, 5), (2, 2), (-4, 0), (-8, -1), (-11, -2), (-6, -1), (0, 0), (6, 0), (-13, -3), (7, 2)]","[(-12, -3), (-9, -2), (-4, 0), (1, 1), (7, 2), (10, 2), (13, 2), (13, 2), (10, 2), (-1, 5), (1, 2), (-4, 1), (-9, -1), (-12, -2), (-7, -1), (0, 0), (6, 1), (-14, -3), (6, 2)]"
23,33.98072198140849,33.98072198140849,24.035031607775498,23.32873915020786,32.982165872565794,jose.csv,True,"[(-12, -3), (-9, -2), (-4, 0), (1, 1), (6, 2), (10, 2), (13, 2), (13, 2), (10, 2), (-1, 5), (1, 1), (-4, 0), (-9, -1), (-12, -2), (-6, -1), (0, 0), (6, 0), (-14, -3), (6, 2)]","[(-12, -3), (-9, -2), (-4, 0), (1, 1), (7, 1), (10, 2), (13, 2), (13, 2), (10, 2), (-1, 5), (1, 1), (-4, 0), (-9, -1), (-12, -2), (-7, -1), (0, 0), (6, 0), (-14, -3), (6, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (13, 2), (11, 2), (0, 5), (2, 2), (-4, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (6, 1), (-13, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (13, 2), (11, 3), (0, 6), (2, 2), (-4, 1), (-8, -1), (-11, -2), (-6, 0), (0, 0), (6, 1), (-13, -3), (7, 3)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (13, 2), (13, 2), (11, 3), (-1, 6), (2, 2), (-4, 1), (-8, -1), (-11, -2), (-6, 0), (0, 0), (6, 1), (-13, -3), (7, 3)]"
24,32.982165872565794,32.982165872565794,23.32873915020786,23.32873915020786,23.318035438173787,jose.csv,True,"[(-11, -3), (-8, -2), (-3, 0), (2, 2), (7, 2), (11, 2), (13, 2), (13, 3), (11, 3), (0, 5), (1, 2), (-4, 1), (-9, -1), (-11, -2), (-6, -1), (0, 0), (7, 1), (-13, -3), (7, 3)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (13, 2), (13, 3), (11, 3), (0, 5), (2, 2), (-4, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (6, 1), (-13, -3), (7, 3)]","[(-12, -2), (-8, -1), (-3, 1), (2, 2), (7, 2), (11, 3), (14, 2), (14, 3), (11, 3), (0, 6), (2, 2), (-4, 1), (-8, 0), (-12, -1), (-6, 0), (0, 0), (6, 1), (-13, -2), (7, 3)]","[(-12, -2), (-8, -1), (-3, 1), (2, 2), (7, 2), (11, 3), (13, 3), (13, 3), (11, 3), (0, 6), (1, 2), (-4, 1), (-9, 0), (-12, -1), (-6, 0), (0, 0), (6, 1), (-13, -2), (7, 3)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (13, 2), (11, 2), (0, 5), (2, 2), (-4, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 0), (-13, -3), (7, 2)]"
25,33.98072198140849,33.98072198140849,33.98072198140849,33.98072198140849,24.035031607775498,jose.csv,True,"[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (13, 2), (11, 2), (0, 5), (2, 2), (-4, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (6, 1), (-13, -3), (7, 2)]","[(-11, -2), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (14, 2), (11, 2), (0, 5), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 1), (-13, -2), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (14, 2), (11, 2), (0, 5), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 1), (-13, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (8, 2), (11, 2), (14, 2), (14, 2), (11, 2), (0, 5), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 0), (-13, -3), (8, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (8, 2), (12, 2), (14, 2), (14, 2), (11, 2), (0, 5), (2, 2), (-3, 0), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 0), (-12, -3), (8, 2)]"
26,24.035031607775498,33.96603396603397,33.98072198140849,24.035031607775498,15.205037596311978,jose.csv,True,"[(-12, -2), (-8, -2), (-4, 0), (2, 1), (7, 2), (11, 2), (13, 2), (13, 2), (11, 2), (-1, 5), (1, 2), (-4, 1), (-9, -1), (-12, -2), (-7, -1), (0, 0), (6, 1), (-13, -3), (7, 2)]","[(-11, -3), (-7, -2), (-3, 0), (2, 1), (8, 1), (11, 1), (14, 1), (14, 2), (11, 2), (0, 5), (2, 2), (-3, 0), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 0), (-12, -3), (8, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 1), (11, 1), (14, 1), (14, 2), (11, 2), (-1, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (6, 1), (-13, -3), (7, 2)]","[(-10, -3), (-7, -2), (-2, 0), (3, 1), (8, 1), (12, 1), (15, 1), (15, 2), (12, 2), (0, 5), (3, 1), (-2, 0), (-7, -1), (-10, -2), (-6, -1), (0, 0), (7, 0), (-12, -3), (8, 2)]","[(-10, -3), (-7, -2), (-2, 0), (3, 1), (8, 1), (12, 2), (15, 1), (15, 2), (12, 2), (0, 6), (3, 2), (-2, 1), (-7, -1), (-10, -2), (-6, 0), (0, 0), (7, 1), (-11, -3), (8, 2)]"
27,4.464647795482869,3.90663657245039,3.5828275739578044,3.208579253077826,3.576291090471936,jose.csv,False,"[(-13, -2), (-9, -3), (-4, -3), (1, -3), (6, -2), (9, 0), (11, 1), (10, 3), (8, 4), (-1, 5), (0, 4), (-5, 3), (-9, 1), (-13, 0), (-6, -1), (0, 0), (6, 0), (-14, -1), (5, 4)]","[(-13, -2), (-9, -3), (-3, -4), (2, -4), (7, -2), (10, -1), (12, 0), (11, 3), (9, 4), (0, 5), (1, 5), (-4, 4), (-9, 2), (-13, 1), (-6, -1), (0, 0), (6, 0), (-15, -1), (6, 5)]","[(-13, -2), (-9, -3), (-4, -4), (2, -4), (6, -2), (10, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-13, 1), (-6, 0), (0, 0), (6, 1), (-14, 0), (5, 5)]","[(-13, -2), (-9, -3), (-4, -4), (2, -4), (6, -3), (9, -1), (11, 0), (11, 3), (8, 4), (-1, 6), (1, 5), (-4, 4), (-9, 2), (-13, 1), (-6, -1), (0, 0), (6, 1), (-14, 0), (5, 5)]","[(-12, -2), (-8, -4), (-3, -4), (2, -4), (7, -3), (10, -1), (12, 0), (11, 3), (9, 4), (0, 5), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, -1), (0, 0), (6, 0), (-14, 0), (6, 5)]"
28,3.224580641255294,3.323821645554377,3.224580641255294,3.323821645554377,3.323821645554377,jose.csv,False,"[(-12, -2), (-9, -4), (-3, -4), (2, -4), (7, -3), (10, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, -1), (0, 0), (6, 1), (-14, 0), (6, 5)]","[(-12, -2), (-8, -3), (-3, -4), (2, -4), (7, -3), (10, -1), (12, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, -1), (0, 0), (7, 1), (-14, 0), (6, 5)]","[(-12, -3), (-8, -4), (-3, -5), (2, -5), (7, -3), (10, -2), (12, 0), (11, 3), (9, 4), (0, 5), (1, 5), (-4, 4), (-9, 2), (-12, 0), (-6, -1), (0, 0), (7, 0), (-14, -1), (6, 5)]","[(-12, -2), (-8, -4), (-3, -4), (2, -4), (7, -3), (10, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-8, 2), (-12, 1), (-6, 0), (0, 0), (7, 1), (-13, 0), (6, 5)]","[(-12, -2), (-8, -4), (-3, -5), (2, -4), (7, -3), (10, -2), (12, 0), (11, 3), (9, 4), (0, 5), (1, 5), (-4, 4), (-8, 2), (-12, 0), (-6, -1), (0, 0), (7, 0), (-14, -1), (6, 5)]"
29,3.224580641255294,3.5982967982894447,3.224580641255294,3.224580641255294,3.576291090471936,jose.csv,False,"[(-12, -2), (-9, -4), (-4, -5), (1, -4), (6, -3), (9, -2), (11, 0), (10, 3), (8, 4), (-1, 5), (0, 5), (-5, 4), (-9, 2), (-12, 1), (-7, -1), (0, 0), (6, 0), (-14, -1), (5, 5)]","[(-12, -2), (-9, -4), (-3, -4), (2, -4), (7, -3), (10, -1), (11, 0), (11, 3), (9, 4), (-1, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, -1), (0, 0), (6, 1), (-14, 0), (5, 5)]","[(-12, -1), (-9, -3), (-3, -4), (2, -4), (6, -2), (9, -1), (11, 1), (11, 3), (9, 4), (-1, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, 0), (0, 0), (6, 1), (-14, 0), (5, 5)]","[(-12, -1), (-9, -3), (-3, -4), (2, -3), (6, -2), (9, 0), (11, 1), (11, 4), (9, 5), (0, 6), (1, 6), (-4, 4), (-9, 2), (-12, 1), (-6, 0), (0, 0), (6, 1), (-14, 0), (6, 6)]","[(-12, -2), (-8, -3), (-3, -4), (2, -4), (7, -3), (10, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-8, 2), (-12, 1), (-6, 0), (0, 0), (6, 1), (-13, 0), (6, 5)]"
30,3.5982967982894447,3.488572040463856,3.2385030978305465,3.488572040463856,3.488572040463856,jose.csv,False,"[(-12, -2), (-8, -3), (-3, -4), (2, -4), (7, -2), (10, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, -1), (0, 0), (7, 1), (-14, 0), (6, 5)]","[(-12, -3), (-8, -4), (-3, -4), (2, -4), (7, -3), (10, -1), (11, 0), (11, 3), (9, 4), (0, 5), (1, 5), (-4, 3), (-9, 1), (-12, 0), (-6, -1), (0, 0), (6, 0), (-14, -1), (6, 5)]","[(-12, -3), (-8, -4), (-3, -5), (2, -4), (7, -3), (10, -1), (11, 0), (11, 3), (9, 4), (0, 5), (1, 5), (-4, 3), (-9, 1), (-12, 0), (-6, -1), (0, 0), (6, 0), (-14, -1), (6, 5)]","[(-12, -2), (-8, -3), (-3, -4), (2, -3), (7, -2), (10, -1), (11, 1), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, 0), (0, 0), (7, 1), (-13, 0), (6, 5)]","[(-13, -2), (-9, -3), (-4, -4), (1, -3), (6, -2), (9, -1), (10, 1), (10, 4), (8, 5), (-1, 6), (0, 5), (-5, 4), (-10, 2), (-13, 1), (-7, 0), (0, 0), (6, 1), (-15, 0), (5, 5)]"
31,3.472614066900963,3.5982967982894447,3.5982967982894447,3.2385030978305465,3.2385030978305465,jose.csv,False,"[(-12, -2), (-8, -3), (-3, -4), (2, -3), (6, -2), (9, 0), (11, 1), (11, 4), (9, 5), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, 0), (0, 0), (7, 1), (-14, 0), (5, 5)]","[(-13, -3), (-9, -4), (-4, -4), (1, -4), (6, -3), (8, -1), (10, 0), (10, 3), (8, 4), (-1, 5), (0, 4), (-5, 3), (-10, 1), (-13, 0), (-7, -1), (0, 0), (6, 0), (-15, -1), (5, 4)]","[(-13, -2), (-9, -3), (-4, -4), (1, -3), (6, -2), (9, 0), (10, 1), (10, 3), (8, 4), (-1, 6), (0, 5), (-5, 4), (-10, 2), (-13, 1), (-6, 0), (0, 0), (6, 1), (-15, 0), (5, 5)]","[(-13, -2), (-9, -3), (-4, -4), (1, -3), (6, -2), (9, -1), (10, 1), (10, 3), (8, 4), (-1, 6), (0, 5), (-5, 4), (-10, 2), (-13, 1), (-7, 0), (0, 0), (6, 1), (-15, 0), (5, 5)]","[(-13, -2), (-9, -4), (-4, -5), (1, -4), (6, -3), (9, -1), (10, 0), (10, 3), (8, 4), (-1, 5), (0, 5), (-5, 4), (-10, 2), (-13, 0), (-7, -1), (0, 0), (6, 0), (-15, -1), (5, 5)]"
32,3.224580641255294,3.5828275739578044,3.5828275739578044,3.5828275739578044,3.5828275739578044,jose.csv,False,"[(-13, -2), (-9, -4), (-4, -4), (1, -4), (6, -3), (9, -1), (10, 0), (10, 3), (8, 4), (-1, 5), (0, 5), (-5, 4), (-10, 2), (-13, 0), (-7, -1), (0, 0), (6, 0), (-15, -1), (5, 5)]","[(-13, -2), (-9, -4), (-4, -4), (1, -4), (6, -3), (9, -1), (11, 0), (10, 3), (8, 4), (-1, 6), (0, 5), (-5, 4), (-10, 2), (-13, 0), (-7, -1), (0, 0), (6, 1), (-15, -1), (5, 5)]","[(-12, -2), (-8, -4), (-3, -4), (2, -4), (7, -2), (10, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 0), (-6, -1), (0, 0), (7, 1), (-14, -1), (6, 5)]","[(-13, -2), (-9, -4), (-4, -4), (1, -4), (6, -3), (9, -1), (11, 0), (10, 3), (8, 4), (-1, 5), (0, 5), (-5, 3), (-9, 2), (-13, 0), (-6, -1), (0, 0), (6, 0), (-14, -1), (5, 5)]","[(-13, -2), (-9, -3), (-4, -4), (1, -4), (6, -2), (9, -1), (11, 0), (10, 3), (8, 4), (-1, 6), (0, 5), (-5, 4), (-10, 2), (-13, 1), (-7, -1), (0, 0), (6, 1), (-15, -1), (5, 5)]"
33,3.5828275739578044,3.472614066900963,3.5828275739578044,3.5828275739578044,3.472614066900963,jose.csv,False,"[(-13, -2), (-9, -4), (-4, -4), (1, -4), (6, -2), (9, -1), (11, 0), (10, 3), (8, 4), (-1, 5), (0, 5), (-5, 4), (-9, 2), (-13, 0), (-7, -1), (0, 0), (6, 1), (-15, -1), (5, 5)]","[(-12, -2), (-8, -3), (-3, -4), (2, -4), (7, -2), (10, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 0), (-6, -1), (0, 0), (7, 1), (-14, -1), (6, 5)]","[(-12, -2), (-8, -3), (-3, -3), (2, -3), (6, -2), (9, 0), (11, 1), (11, 4), (9, 5), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, 0), (0, 0), (6, 1), (-14, 0), (6, 5)]","[(-12, -2), (-8, -3), (-3, -3), (2, -3), (6, -2), (9, 0), (11, 1), (10, 4), (8, 5), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, 0), (0, 0), (6, 1), (-14, 0), (5, 5)]","[(-12, -2), (-8, -3), (-3, -4), (2, -3), (7, -2), (9, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 0), (-6, -1), (0, 0), (6, 1), (-14, -1), (6, 5)]"
34,3.5828275739578044,3.5828275739578044,4.048027681715197,3.90663657245039,3.924589043396472,jose.csv,False,"[(-12, -2), (-8, -3), (-3, -4), (2, -3), (6, -2), (9, -1), (11, 0), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 0), (-6, -1), (0, 0), (6, 1), (-14, -1), (6, 5)]","[(-12, -2), (-8, -3), (-3, -4), (2, -3), (7, -2), (10, -1), (11, 1), (11, 3), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, 0), (0, 0), (6, 1), (-14, 0), (6, 5)]","[(-12, -2), (-8, -4), (-3, -4), (2, -4), (7, -2), (10, -1), (11, 0), (11, 3), (9, 4), (0, 5), (1, 5), (-4, 3), (-9, 1), (-12, 0), (-6, -1), (0, 0), (6, 0), (-14, -1), (6, 5)]","[(-12, -3), (-8, -4), (-3, -4), (2, -4), (7, -3), (10, -1), (11, 0), (11, 3), (9, 4), (0, 5), (1, 5), (-4, 3), (-9, 1), (-12, 0), (-6, -1), (0, 0), (7, 0), (-14, -1), (6, 5)]","[(-12, -2), (-8, -3), (-3, -3), (2, -3), (7, -2), (10, 0), (11, 1), (11, 4), (9, 5), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 1), (-6, 0), (0, 0), (7, 1), (-14, -1), (6, 5)]"
35,3.90663657245039,23.36082086027753,34.02474798386894,24.06617180430457,24.035031607775498,jose.csv,True,"[(-12, -2), (-8, -3), (-3, -3), (2, -2), (6, -1), (9, 0), (11, 1), (11, 4), (9, 4), (0, 6), (1, 5), (-4, 4), (-9, 2), (-12, 0), (-6, -1), (0, 0), (6, 1), (-14, -1), (5, 5)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (13, 3), (11, 3), (-1, 6), (1, 2), (-4, 1), (-9, -1), (-11, -2), (-6, -1), (0, 0), (6, 1), (-13, -3), (7, 3)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (13, 2), (13, 3), (10, 3), (-1, 6), (1, 2), (-4, 1), (-9, -1), (-12, -3), (-7, -1), (0, 0), (6, 1), (-13, -3), (7, 3)]","[(-11, -3), (-8, -2), (-3, -1), (2, 1), (7, 1), (11, 1), (13, 1), (13, 2), (10, 2), (-1, 5), (1, 1), (-4, 0), (-8, -2), (-11, -3), (-6, -1), (0, 0), (6, 0), (-13, -3), (7, 2)]","[(-12, -4), (-9, -3), (-4, -1), (1, 1), (6, 1), (10, 1), (13, 1), (13, 2), (10, 2), (-1, 5), (1, 1), (-5, 0), (-9, -2), (-12, -3), (-7, -1), (0, 0), (6, 0), (-14, -4), (6, 2)]"
36,24.06617180430457,33.02752298664644,23.36082086027753,23.32873915020786,23.32873915020786,jose.csv,True,"[(-11, -3), (-8, -2), (-3, -1), (2, 1), (7, 1), (11, 1), (14, 1), (14, 2), (11, 2), (0, 5), (2, 1), (-3, 0), (-8, -2), (-11, -3), (-6, -1), (0, 0), (7, 0), (-12, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (14, 2), (11, 2), (0, 5), (2, 2), (-4, 0), (-8, -1), (-11, -3), (-6, -1), (0, 0), (7, 1), (-13, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, -1), (2, 1), (7, 1), (11, 2), (14, 2), (14, 2), (11, 2), (0, 5), (2, 1), (-3, 0), (-8, -2), (-11, -3), (-6, -1), (0, 0), (7, 0), (-12, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (13, 2), (13, 2), (10, 2), (-1, 5), (1, 1), (-4, 0), (-8, -1), (-11, -2), (-7, -1), (0, 0), (6, 1), (-13, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 1), (11, 2), (13, 1), (13, 2), (10, 2), (-1, 5), (1, 1), (-4, 0), (-9, -2), (-11, -3), (-7, -1), (0, 0), (6, 0), (-13, -3), (7, 2)]"
37,23.32873915020786,23.32873915020786,23.36082086027753,23.32873915020786,23.32873915020786,jose.csv,True,"[(-10, -3), (-7, -2), (-2, 0), (2, 1), (8, 1), (11, 2), (14, 2), (14, 2), (11, 2), (0, 5), (2, 2), (-3, 0), (-8, -1), (-10, -2), (-6, -1), (0, 0), (6, 0), (-12, -3), (7, 2)]","[(-11, -3), (-7, -2), (-2, 0), (2, 1), (8, 2), (11, 2), (14, 2), (14, 2), (11, 2), (0, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 1), (-12, -3), (8, 2)]","[(-10, -3), (-7, -3), (-2, -1), (2, 0), (8, 1), (11, 1), (14, 1), (14, 2), (11, 2), (0, 5), (2, 1), (-3, 0), (-8, -2), (-10, -3), (-6, -1), (0, 0), (7, 0), (-12, -3), (7, 2)]","[(-10, -3), (-7, -2), (-2, -1), (2, 1), (7, 1), (11, 1), (14, 1), (14, 2), (11, 2), (0, 5), (2, 1), (-3, 0), (-8, -2), (-10, -3), (-6, -1), (0, 0), (6, 0), (-12, -3), (7, 2)]","[(-11, -3), (-7, -2), (-2, 0), (3, 1), (8, 2), (12, 2), (14, 2), (14, 2), (11, 3), (0, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, 0), (0, 0), (6, 1), (-12, -3), (8, 3)]"
38,32.982165872565794,32.982165872565794,32.982165872565794,33.98072198140849,24.06617180430457,jose.csv,True,"[(-11, -3), (-7, -2), (-3, 0), (2, 1), (8, 2), (11, 2), (14, 2), (14, 2), (11, 2), (-1, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-7, 0), (0, 0), (6, 1), (-12, -3), (8, 3)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (14, 2), (11, 2), (0, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, 0), (0, 0), (6, 1), (-12, -3), (8, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (13, 2), (11, 2), (-1, 5), (2, 2), (-3, 0), (-8, -2), (-11, -3), (-6, -1), (0, 0), (6, 1), (-12, -3), (7, 2)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 2), (11, 2), (14, 2), (14, 2), (11, 2), (-1, 5), (2, 2), (-3, 0), (-8, -2), (-11, -3), (-6, -1), (0, 0), (6, 0), (-12, -3), (7, 2)]","[(-11, -2), (-8, -1), (-3, 1), (2, 2), (7, 2), (11, 2), (14, 2), (14, 2), (11, 3), (-1, 6), (2, 2), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (6, 1), (-13, -3), (7, 3)]"
39,24.035031607775498,24.035031607775498,24.035031607775498,33.98072198140849,24.06617180430457,jose.csv,True,"[(-11, -3), (-8, -1), (-3, 1), (2, 2), (8, 2), (11, 3), (14, 2), (14, 3), (11, 3), (0, 6), (2, 3), (-3, 1), (-8, -1), (-11, -2), (-6, -1), (0, 0), (7, 1), (-12, -3), (7, 3)]","[(-11, -3), (-8, -2), (-3, 0), (2, 1), (7, 1), (11, 2), (14, 2), (14, 2), (11, 2), (-1, 5), (2, 2), (-3, 0), (-8, -1), (-11, -3), (-7, -1), (0, 0), (6, 0), (-13, -3), (7, 2)]","[(-11, -2), (-8, -1), (-3, 1), (2, 2), (7, 2), (11, 3), (14, 3), (14, 3), (11, 3), (0, 6), (2, 3), (-3, 2), (-8, 0), (-11, -1), (-6, 0), (0, 0), (6, 1), (-12, -2), (7, 3)]","[(-11, -2), (-8, -2), (-3, 0), (2, 2), (7, 2), (11, 3), (14, 3), (14, 3), (11, 3), (-1, 6), (2, 3), (-4, 1), (-8, -1), (-11, -2), (-6, 0), (0, 0), (6, 1), (-13, -2), (7, 3)]","[(-11, -2), (-8, -1), (-3, 1), (2, 2), (7, 2), (11, 3), (13, 2), (13, 3), (11, 3), (-1, 6), (2, 3), (-4, 1), (-8, -1), (-11, -2), (-7, 0), (0, 0), (6, 1), (-13, -2), (7, 3)]"
